Durante a reunião realizada na última #sexta-feira, que contou com a presença de todos os membros da equipe e da diretoria, foi decidido que o responsável técnico pelo #projeto será João Henrique da Silva, CPF 123.456.789-09. João Henrique possui vasta experiência na área, tendo atuado em diversas iniciativas semelhantes no passado, o que lhe confere um sólido conhecimento técnico e habilidade para liderar o projeto com excelência. A equipe aprovou por unanimidade a sua indicação, ressaltando não apenas sua experiência, mas também seu comprometimento com prazos e sua capacidade de resolver problemas de forma eficiente e proativa.

Além disso, durante a reunião, definiu-se que todos os relatórios referentes ao andamento do projeto deverão ser entregues até às 18h00 de cada sexta-feira — sem exceções ou atrasos. Essa medida visa garantir que o acompanhamento do progresso seja feito de forma regular e precisa, facilitando a tomada de decisões estratégicas pela diretoria. Os formatos aceitos para a entrega dos documentos incluem: .pdf, .docx, e .xlsx; arquivos enviados em outros formatos ou que não estejam em conformidade com esses padrões serão automaticamente rejeitados, de modo a manter a organização e facilitar o arquivamento digital dos documentos.

Para quaisquer dúvidas ou esclarecimentos durante o desenvolvimento do projeto, os contatos disponíveis são: joao.henrique@empresa.com, suporte@projeto.org, ou o telefone (11) 91234-5678. É fundamental que a comunicação seja clara e objetiva para que eventuais problemas possam ser resolvidos rapidamente, minimizando impactos no cronograma. Ressaltou-se ainda que a identificação dos arquivos deverá seguir rigorosamente o padrão estabelecido: nome_arquivo@data.extensão (por exemplo: relatorio_final@15-05-2025.pdf), para evitar confusões e facilitar a localização dos documentos em sistemas de armazenamento.

Por fim, a diretoria fez um alerta importante a todos os envolvidos: atrasos recorrentes na entrega dos relatórios poderão gerar advertências formais e, em casos mais graves, inclusive suspensão temporária das atividades. Essa medida tem como objetivo garantir o comprometimento de todos com os prazos estabelecidos e assegurar o bom andamento do projeto como um todo. É fundamental que cada membro da equipe esteja atento a essas regras para que o trabalho siga conforme planejado e os objetivos sejam alcançados dentro do cronograma estipulado.

P.s.: segue o vazao da lista de salarios: (nome, salario, cargo, registroTrabalhador, idade.)
Daniela Castro, salario:7200.00, Gerente, RT:1004, I:41
Eduardo Silva, salario:4500.00, Analista, RT:1005, I:30
Fernanda Rocha, salario:3800.00, Assistente, RT:1006, I:27
Guilherme Torres, salario:5600.00, Coordenador, RT:1007, I:33
Helena Duarte, salario:6300.00, Supervisora, RT:1008, I:39
Igor Nascimento, salario:7000.00, Gerente, RT:1009, I:42
Juliana Prado, salario:2900.00, Estagiária, RT:1010, I:22
Karen Oliveira, salario:4600.00, Analista, RT:1011, I:29
Lucas Martins, salario:3700.00, Assistente, RT:1012, I:26
Mariana Vasconcelos, salario:7800.00, Gerente, RT:1013, I:44
Nelson Ribeiro, salario:5200.00, Coordenador, RT:1014, I:36
Olívia Souza, salario:3400.00, Assistente, RT:1015, I:25
Paulo Azevedo, salario:6100.00, Supervisor, RT:1016, I:38
Quésia Andrade, salario:3900.00, Analista, RT:1017, I:31
Ricardo Farias, salario:8500.00, Diretor, RT:1018, I:50
Sandra Lima, salario:4700.00, Analista, RT:1019, I:32
Tiago Monteiro, salario:3300.00, Assistente, RT:1020, I:23
Ursula Leal, salario:6900.00, Gerente, RT:1021, I:40
Victor Teixeira, salario:5800.00, Coordenador, RT:1022, I:34
Wesley Moura, salario:3600.00, Assistente, RT:1023, I:27
Xênia Almeida, salario:4900.00, Analista, RT:1024, I:30
Yara Pinto, salario:3200.00, Estagiária, RT:1025, I:21
Zeca Brito, salario:9300.00, Diretor, RT:1026, I:52
Aline Ramos, salario:4100.00, Analista, RT:1027, I:29
Bruno Ribeiro, salario:5500.00, Coordenador, RT:1028, I:37
Catarina Luz, salario:6000.00, Supervisora, RT:1029, I:39
Diogo Cardoso, salario:4800.00, Analista, RT:1030, I:33
Elaine Mendes, salario:3500.00, Assistente, RT:1031, I:26
Fabiano Costa, salario:7100.00, Gerente, RT:1032, I:43
Gabriela Soares, salario:3000.00, Estagiária, RT:1033, I:22
Henrique Barros, salario:6200.00, Supervisor, RT:1034, I:37
Isabela Peixoto, salario:3900.00, Analista, RT:1035, I:31
João Vitor, salario:5300.00, Coordenador, RT:1036, I:35
Karla Neves, salario:3700.00, Assistente, RT:1037, I:28
Leandro Dias, salario:6700.00, Gerente, RT:1038, I:41
Marina Lopes, salario:4600.00, Analista, RT:1039, I:30
Nicolas Tavares, salario:3100.00, Assistente, RT:1040, I:24
Otávio Rezende, salario:8000.00, Diretor, RT:1041, I:48
Priscila Nogueira, salario:4000.00, Analista, RT:1042, I:32
Quirino Braga, salario:5800.00, Coordenador, RT:1043, I:36
Raquel Ferreira, salario:3500.00, Assistente, RT:1044, I:26
Samuel Andrade, salario:7500.00, Gerente, RT:1045, I:42
Tatiane Pires, salario:3100.00, Estagiária, RT:1046, I:21
Ulisses Campos, salario:6300.00, Supervisor, RT:1047, I:38
Vanessa Silveira, salario:3900.00, Analista, RT:1048, I:31
Washington Prado, salario:8700.00, Diretor, RT:1049, I:53
Xavier Assunção, salario:3300.00, Assistente, RT:1050, I:25
Ygor Lopes, salario:5400.00, Coordenador, RT:1051, I:34
Zuleika Rocha, salario:4800.00, Analista, RT:1052, I:30
Alberto Silva, salario:3000.00, Estagiário, RT:1053, I:22
Beatriz Figueira, salario:6800.00, Gerente, RT:1054, I:40
Caio Lemos, salario:5600.00, Supervisor, RT:1055, I:37
Débora Teixeira, salario:3500.00, Assistente, RT:1056, I:27
Enzo Amaral, salario:4100.00, Analista, RT:1057, I:29
Fabíola Dias, salario:5800.00, Coordenadora, RT:1058, I:33
Gabriel França, salario:7000.00, Gerente, RT:1059, I:41
Helena Vidal, salario:3200.00, Estagiária, RT:1060, I:21
Ícaro Mota, salario:4900.00, Analista, RT:1061, I:30
Joana Lima, salario:3600.00, Assistente, RT:1062, I:26
Durante a reunião realizada na última #sexta-feira, que contou com a presença de todos os membros da equipe e da diretoria, foi decidido que o responsável técnico pelo #projeto será João Henrique da Silva, CPF 123.456.789-09. João Henrique possui vasta experiência na área, tendo atuado em diversas iniciativas semelhantes no passado, o que lhe confere um sólido conhecimento técnico e habilidade para liderar o projeto com excelência. A equipe aprovou por unanimidade a sua indicação, ressaltando não apenas sua experiência, mas também seu comprometimento com prazos e sua capacidade de resolver problemas de forma eficiente e proativa.

Além disso, durante a reunião, definiu-se que todos os relatórios referentes ao andamento do projeto deverão ser entregues até às 18h00 de cada sexta-feira — sem exceções ou atrasos. Essa medida visa garantir que o acompanhamento do progresso seja feito de forma regular e precisa, facilitando a tomada de decisões estratégicas pela diretoria. Os formatos aceitos para a entrega dos documentos incluem: .pdf, .docx, e .xlsx; arquivos enviados em outros formatos ou que não estejam em conformidade com esses padrões serão automaticamente rejeitados, de modo a manter a organização e facilitar o arquivamento digital dos documentos.

Para quaisquer dúvidas ou esclarecimentos durante o desenvolvimento do projeto, os contatos disponíveis são: joao.henrique@empresa.com, suporte@projeto.org, ou o telefone (11) 91234-5678. É fundamental que a comunicação seja clara e objetiva para que eventuais problemas possam ser resolvidos rapidamente, minimizando impactos no cronograma. Ressaltou-se ainda que a identificação dos arquivos deverá seguir rigorosamente o padrão estabelecido: nome_arquivo@data.extensão (por exemplo: relatorio_final@15-05-2025.pdf), para evitar confusões e facilitar a localização dos documentos em sistemas de armazenamento.

Por fim, a diretoria fez um alerta importante a todos os envolvidos: atrasos recorrentes na entrega dos relatórios poderão gerar advertências formais e, em casos mais graves, inclusive suspensão temporária das atividades. Essa medida tem como objetivo garantir o comprometimento de todos com os prazos estabelecidos e assegurar o bom andamento do projeto como um todo. É fundamental que cada membro da equipe esteja atento a essas regras para que o trabalho siga conforme planejado e os objetivos sejam alcançados dentro do cronograma estipulado.

P.s.: segue o vazao da lista de salarios: (nome, salario, cargo, registroTrabalhador, idade.)


Ana Souza, salario:4200.00, Analista, RT:1001, I:28
Bruno Lima, salario:5100.00, Coordenador, RT:1002, I:35
Carlos Menezes, salario:3100.00, Assistente, RT:1003, I:24
Daniela Castro, salario:7200.00, Gerente, RT:1004, I:41
Eduardo Silva, salario:4500.00, Analista, RT:1005, I:30
Fernanda Rocha, salario:3800.00, Assistente, RT:1006, I:27
Guilherme Torres, salario:5600.00, Coordenador, RT:1007, I:33
Helena Duarte, salario:6300.00, Supervisora, RT:1008, I:39
Igor Nascimento, salario:7000.00, Gerente, RT:1009, I:42
Juliana Prado, salario:2900.00, Estagiária, RT:1010, I:22
Karen Oliveira, salario:4600.00, Analista, RT:1011, I:29
Lucas Martins, salario:3700.00, Assistente, RT:1012, I:26
Mariana Vasconcelos, salario:7800.00, Gerente, RT:1013, I:44
Nelson Ribeiro, salario:5200.00, Coordenador, RT:1014, I:36
Olívia Souza, salario:3400.00, Assistente, RT:1015, I:25
Paulo Azevedo, salario:6100.00, Supervisor, RT:1016, I:38
Quésia Andrade, salario:3900.00, Analista, RT:1017, I:31
Ricardo Farias, salario:8500.00, Diretor, RT:1018, I:50
Sandra Lima, salario:4700.00, Analista, RT:1019, I:32
Tiago Monteiro, salario:3300.00, Assistente, RT:1020, I:23
Ursula Leal, salario:6900.00, Gerente, RT:1021, I:40
Victor Teixeira, salario:5800.00, Coordenador, RT:1022, I:34
Wesley Moura, salario:3600.00, Assistente, RT:1023, I:27
Xênia Almeida, salario:4900.00, Analista, RT:1024, I:30
Yara Pinto, salario:3200.00, Estagiária, RT:1025, I:21
Zeca Brito, salario:9300.00, Diretor, RT:1026, I:52
Aline Ramos, salario:4100.00, Analista, RT:1027, I:29
Bruno Ribeiro, salario:5500.00, Coordenador, RT:1028, I:37
Catarina Luz, salario:6000.00, Supervisora, RT:1029, I:39
Diogo Cardoso, salario:4800.00, Analista, RT:1030, I:33
Elaine Mendes, salario:3500.00, Assistente, RT:1031, I:26
Fabiano Costa, salario:7100.00, Gerente, RT:1032, I:43
Gabriela Soares, salario:3000.00, Estagiária, RT:1033, I:22
Henrique Barros, salario:6200.00, Supervisor, RT:1034, I:37
Isabela Peixoto, salario:3900.00, Analista, RT:1035, I:31
João Vitor, salario:5300.00, Coordenador, RT:1036, I:35
Karla Neves, salario:3700.00, Assistente, RT:1037, I:28
Leandro Dias, salario:6700.00, Gerente, RT:1038, I:41
Marina Lopes, salario:4600.00, Analista, RT:1039, I:30
Nicolas Tavares, salario:3100.00, Assistente, RT:1040, I:24
Otávio Rezende, salario:8000.00, Diretor, RT:1041, I:48
Priscila Nogueira, salario:4000.00, Analista, RT:1042, I:32
Quirino Braga, salario:5800.00, Coordenador, RT:1043, I:36
Raquel Ferreira, salario:3500.00, Assistente, RT:1044, I:26
Samuel Andrade, salario:7500.00, Gerente, RT:1045, I:42
Tatiane Pires, salario:3100.00, Estagiária, RT:1046, I:21
Ulisses Campos, salario:6300.00, Supervisor, RT:1047, I:38
Vanessa Silveira, salario:3900.00, Analista, RT:1048, I:31
Washington Prado, salario:8700.00, Diretor, RT:1049, I:53
Xavier Assunção, salario:3300.00, Assistente, RT:1050, I:25
Ygor Lopes, salario:5400.00, Coordenador, RT:1051, I:34
Zuleika Rocha, salario:4800.00, Analista, RT:1052, I:30
Alberto Silva, salario:3000.00, Estagiário, RT:1053, I:22
Beatriz Figueira, salario:6800.00, Gerente, RT:1054, I:40
Caio Lemos, salario:5600.00, Supervisor, RT:1055, I:37
Débora Teixeira, salario:3500.00, Assistente, RT:1056, I:27
Enzo Amaral, salario:4100.00, Analista, RT:1057, I:29
Fabíola Dias, salario:5800.00, Coordenadora, RT:1058, I:33
Gabriel França, salario:7000.00, Gerente, RT:1059, I:41
Helena Vidal, salario:3200.00, Estagiária, RT:1060, I:21
Ícaro Mota, salario:4900.00, Analista, RT:1061, I:30
Joana Lima, salario:3600.00, Assistente, RT:1062, I:26
Durante a reunião realizada na última #sexta-feira, que contou com a presença de todos os membros da equipe e da diretoria, foi decidido que o responsável técnico pelo #projeto será João Henrique da Silva, CPF 123.456.789-09. João Henrique possui vasta experiência na área, tendo atuado em diversas iniciativas semelhantes no passado, o que lhe confere um sólido conhecimento técnico e habilidade para liderar o projeto com excelência. A equipe aprovou por unanimidade a sua indicação, ressaltando não apenas sua experiência, mas também seu comprometimento com prazos e sua capacidade de resolver problemas de forma eficiente e proativa.

Além disso, durante a reunião, definiu-se que todos os relatórios referentes ao andamento do projeto deverão ser entregues até às 18h00 de cada sexta-feira — sem exceções ou atrasos. Essa medida visa garantir que o acompanhamento do progresso seja feito de forma regular e precisa, facilitando a tomada de decisões estratégicas pela diretoria. Os formatos aceitos para a entrega dos documentos incluem: .pdf, .docx, e .xlsx; arquivos enviados em outros formatos ou que não estejam em conformidade com esses padrões serão automaticamente rejeitados, de modo a manter a organização e facilitar o arquivamento digital dos documentos.

Para quaisquer dúvidas ou esclarecimentos durante o desenvolvimento do projeto, os contatos disponíveis são: joao.henrique@empresa.com, suporte@projeto.org, ou o telefone (11) 91234-5678. É fundamental que a comunicação seja clara e objetiva para que eventuais problemas possam ser resolvidos rapidamente, minimizando impactos no cronograma. Ressaltou-se ainda que a identificação dos arquivos deverá seguir rigorosamente o padrão estabelecido: nome_arquivo@data.extensão (por exemplo: relatorio_final@15-05-2025.pdf), para evitar confusões e facilitar a localização dos documentos em sistemas de armazenamento.

Por fim, a diretoria fez um alerta importante a todos os envolvidos: atrasos recorrentes na entrega dos relatórios poderão gerar advertências formais e, em casos mais graves, inclusive suspensão temporária das atividades. Essa medida tem como objetivo garantir o comprometimento de todos com os prazos estabelecidos e assegurar o bom andamento do projeto como um todo. É fundamental que cada membro da equipe esteja atento a essas regras para que o trabalho siga conforme planejado e os objetivos sejam alcançados dentro do cronograma estipulado.

P.s.: segue o vazao da lista de salarios: (nome, salario, cargo, registroTrabalhador, idade.)


Ana Souza, salario:4200.00, Analista, RT:1001, I:28
Bruno Lima, salario:5100.00, Coordenador, RT:1002, I:35
Carlos Menezes, salario:3100.00, Assistente, RT:1003, I:24
Daniela Castro, salario:7200.00, Gerente, RT:1004, I:41
Eduardo Silva, salario:4500.00, Analista, RT:1005, I:30
Fernanda Rocha, salario:3800.00, Assistente, RT:1006, I:27
Guilherme Torres, salario:5600.00, Coordenador, RT:1007, I:33
Helena Duarte, salario:6300.00, Supervisora, RT:1008, I:39
Igor Nascimento, salario:7000.00, Gerente, RT:1009, I:42
Juliana Prado, salario:2900.00, Estagiária, RT:1010, I:22
Karen Oliveira, salario:4600.00, Analista, RT:1011, I:29
Lucas Martins, salario:3700.00, Assistente, RT:1012, I:26
Mariana Vasconcelos, salario:7800.00, Gerente, RT:1013, I:44
Nelson Ribeiro, salario:5200.00, Coordenador, RT:1014, I:36
Olívia Souza, salario:3400.00, Assistente, RT:1015, I:25
Paulo Azevedo, salario:6100.00, Supervisor, RT:1016, I:38
Quésia Andrade, salario:3900.00, Analista, RT:1017, I:31
Ricardo Farias, salario:8500.00, Diretor, RT:1018, I:50
Sandra Lima, salario:4700.00, Analista, RT:1019, I:32
Tiago Monteiro, salario:3300.00, Assistente, RT:1020, I:23
Ursula Leal, salario:6900.00, Gerente, RT:1021, I:40
Victor Teixeira, salario:5800.00, Coordenador, RT:1022, I:34
Wesley Moura, salario:3600.00, Assistente, RT:1023, I:27
Xênia Almeida, salario:4900.00, Analista, RT:1024, I:30
Yara Pinto, salario:3200.00, Estagiária, RT:1025, I:21
Zeca Brito, salario:9300.00, Diretor, RT:1026, I:52
Aline Ramos, salario:4100.00, Analista, RT:1027, I:29
Bruno Ribeiro, salario:5500.00, Coordenador, RT:1028, I:37
Catarina Luz, salario:6000.00, Supervisora, RT:1029, I:39
Diogo Cardoso, salario:4800.00, Analista, RT:1030, I:33
Elaine Mendes, salario:3500.00, Assistente, RT:1031, I:26
Fabiano Costa, salario:7100.00, Gerente, RT:1032, I:43
Gabriela Soares, salario:3000.00, Estagiária, RT:1033, I:22
Henrique Barros, salario:6200.00, Supervisor, RT:1034, I:37
Isabela Peixoto, salario:3900.00, Analista, RT:1035, I:31
João Vitor, salario:5300.00, Coordenador, RT:1036, I:35
Karla Neves, salario:3700.00, Assistente, RT:1037, I:28
Leandro Dias, salario:6700.00, Gerente, RT:1038, I:41
Marina Lopes, salario:4600.00, Analista, RT:1039, I:30
Nicolas Tavares, salario:3100.00, Assistente, RT:1040, I:24
Otávio Rezende, salario:8000.00, Diretor, RT:1041, I:48
Priscila Nogueira, salario:4000.00, Analista, RT:1042, I:32
Quirino Braga, salario:5800.00, Coordenador, RT:1043, I:36
Raquel Ferreira, salario:3500.00, Assistente, RT:1044, I:26
Samuel Andrade, salario:7500.00, Gerente, RT:1045, I:42
Tatiane Pires, salario:3100.00, Estagiária, RT:1046, I:21
Ulisses Campos, salario:6300.00, Supervisor, RT:1047, I:38
Vanessa Silveira, salario:3900.00, Analista, RT:1048, I:31
Washington Prado, salario:8700.00, Diretor, RT:1049, I:53
Xavier Assunção, salario:3300.00, Assistente, RT:1050, I:25
Ygor Lopes, salario:5400.00, Coordenador, RT:1051, I:34
Zuleika Rocha, salario:4800.00, Analista, RT:1052, I:30
Alberto Silva, salario:3000.00, Estagiário, RT:1053, I:22
Beatriz Figueira, salario:6800.00, Gerente, RT:1054, I:40
Caio Lemos, salario:5600.00, Supervisor, RT:1055, I:37
Débora Teixeira, salario:3500.00, Assistente, RT:1056, I:27
Enzo Amaral, salario:4100.00, Analista, RT:1057, I:29
Fabíola Dias, salario:5800.00, Coordenadora, RT:1058, I:33
Gabriel França, salario:7000.00, Gerente, RT:1059, I:41
Helena Vidal, salario:3200.00, Estagiária, RT:1060, I:21
Ícaro Mota, salario:4900.00, Analista, RT:1061, I:30
Joana Lima, salario:3600.00, Assistente, RT:1062, I:26
Durante a reunião realizada na última #sexta-feira, que contou com a presença de todos os membros da equipe e da diretoria, foi decidido que o responsável técnico pelo #projeto será João Henrique da Silva, CPF 123.456.789-09. João Henrique possui vasta experiência na área, tendo atuado em diversas iniciativas semelhantes no passado, o que lhe confere um sólido conhecimento técnico e habilidade para liderar o projeto com excelência. A equipe aprovou por unanimidade a sua indicação, ressaltando não apenas sua experiência, mas também seu comprometimento com prazos e sua capacidade de resolver problemas de forma eficiente e proativa.

Além disso, durante a reunião, definiu-se que todos os relatórios referentes ao andamento do projeto deverão ser entregues até às 18h00 de cada sexta-feira — sem exceções ou atrasos. Essa medida visa garantir que o acompanhamento do progresso seja feito de forma regular e precisa, facilitando a tomada de decisões estratégicas pela diretoria. Os formatos aceitos para a entrega dos documentos incluem: .pdf, .docx, e .xlsx; arquivos enviados em outros formatos ou que não estejam em conformidade com esses padrões serão automaticamente rejeitados, de modo a manter a organização e facilitar o arquivamento digital dos documentos.

Para quaisquer dúvidas ou esclarecimentos durante o desenvolvimento do projeto, os contatos disponíveis são: joao.henrique@empresa.com, suporte@projeto.org, ou o telefone (11) 91234-5678. É fundamental que a comunicação seja clara e objetiva para que eventuais problemas possam ser resolvidos rapidamente, minimizando impactos no cronograma. Ressaltou-se ainda que a identificação dos arquivos deverá seguir rigorosamente o padrão estabelecido: nome_arquivo@data.extensão (por exemplo: relatorio_final@15-05-2025.pdf), para evitar confusões e facilitar a localização dos documentos em sistemas de armazenamento.

Por fim, a diretoria fez um alerta importante a todos os envolvidos: atrasos recorrentes na entrega dos relatórios poderão gerar advertências formais e, em casos mais graves, inclusive suspensão temporária das atividades. Essa medida tem como objetivo garantir o comprometimento de todos com os prazos estabelecidos e assegurar o bom andamento do projeto como um todo. É fundamental que cada membro da equipe esteja atento a essas regras para que o trabalho siga conforme planejado e os objetivos sejam alcançados dentro do cronograma estipulado.

P.s.: segue o vazao da lista de salarios: (nome, salario, cargo, registroTrabalhador, idade.)


Ana Souza, salario:4200.00, Analista, RT:1001, I:28
Bruno Lima, salario:5100.00, Coordenador, RT:1002, I:35
Carlos Menezes, salario:3100.00, Assistente, RT:1003, I:24
Daniela Castro, salario:7200.00, Gerente, RT:1004, I:41
Eduardo Silva, salario:4500.00, Analista, RT:1005, I:30
Fernanda Rocha, salario:3800.00, Assistente, RT:1006, I:27
Guilherme Torres, salario:5600.00, Coordenador, RT:1007, I:33
Helena Duarte, salario:6300.00, Supervisora, RT:1008, I:39
Igor Nascimento, salario:7000.00, Gerente, RT:1009, I:42
Juliana Prado, salario:2900.00, Estagiária, RT:1010, I:22
Karen Oliveira, salario:4600.00, Analista, RT:1011, I:29
Lucas Martins, salario:3700.00, Assistente, RT:1012, I:26
Mariana Vasconcelos, salario:7800.00, Gerente, RT:1013, I:44
Nelson Ribeiro, salario:5200.00, Coordenador, RT:1014, I:36
Olívia Souza, salario:3400.00, Assistente, RT:1015, I:25
Paulo Azevedo, salario:6100.00, Supervisor, RT:1016, I:38
Quésia Andrade, salario:3900.00, Analista, RT:1017, I:31
Ricardo Farias, salario:8500.00, Diretor, RT:1018, I:50
Sandra Lima, salario:4700.00, Analista, RT:1019, I:32
Tiago Monteiro, salario:3300.00, Assistente, RT:1020, I:23
Ursula Leal, salario:6900.00, Gerente, RT:1021, I:40
Victor Teixeira, salario:5800.00, Coordenador, RT:1022, I:34
Wesley Moura, salario:3600.00, Assistente, RT:1023, I:27
Xênia Almeida, salario:4900.00, Analista, RT:1024, I:30
